aja,saja
adlh,adalah
akn,akan
aku,saya
amiiiin,amin
and,dan
anda,kamu
ane,saya
ap,apa
aps,apa
aq,saya
prodem,pro demokrasi
seenggak,setidak
benernya,benarnya
bener,benar
bag,bagian
sblmnya,sebelumnya
beud,sangat
gmn,bagaimana
bgmn,bagaimana
bkan,bukan
bl,bila
blg,bilang
blh,boleh
bnyak,banyak
blm,belum
blom,belum
blum,belum
bs,bisa
bsa,bisa
krja,kerja
byk,banyak
bnyk,banyak
bsk,besok
cb,coba
cm,hanya
cma,hanya
cuma,hanya
d,di
dngn,dengan
dg,dengan
demen,suka
dasyat,dahsyat
dgn,dengan
dlam,dalam
dlm,dalam
dn,dan
dng,dengan
dpt,dapat
dr,dari
dsar,dasar
dy,dia
dya,dia
en,dan
nggak,tidak
enggak,tidak
adem ayem,tenang
adem,sejuk
ente,kamu
gimana,bagaimana
gemana,gimana
g,tidak
ga,tidak
gak,tidak
gitu,begitu
gk,tidak
gt,begitu
tau,tahu
gtau,tidak tahu
gua,saya
gub,gubernur
die,dia
diemen,diam
gue,saya
gw,saya
hy,hanya
hny,hanya
hr,hari
hrus,harus
insaallah,insyaa allah
insallah,insyaa allah
insyaallah,insyaa allah
insyallah,insyaa allah
iy,iya
iye,iya
jd,jadi
jdi,jadi
jg,juga
jga,juga
jgn,jangan
jkwi,jokowi
w,saya
jkw,jokowi
pke,pakai
mncul,muncul
jk,jusuf kalla
jlas,jelas
jlek,jelek
jls,jelas
jng,jangan
Kalopun,kalau pun
jongosnya,pendukungnya
gawean,kerja
ktahuan,ketahuan
kalo,kalau
karna,karena
kau,kamu
seenggaknya,setidaknya
ngakunya,mengakunya
ngaku,mengaku
kl,kalau
ksh,kasih
klh,kalah
klo,kalau
klu,kalau
klw,kalau
km,kamu
knapa,kenapa
ko,kok
kog,kok
koq,kok
kpada,kepada
kpd,kepada
kpn,kapan
kreatip,kreatif
bahlul,bodoh
thn,tahun
sj,saja
tmn,teman
ktm,ketemu
kya,seperti
mknya,makanya
piawa,pandai
ott,operasi tangkap tangan
lbh,lebih
lbih,lebih
lg,lagi
lht,lihat
liat,lihat
liatin,lihat
lngsng,langsung
loe,kamu
lputan,liputan
lu,kamu
lw,kamu
med,selamat
mentri,menteri
met,selamat
mjd,menjadi
mksd,maksud
mngalami,mengalami
mngubah,mengubah
mnjadi,menjadi
mntri,menteri
mo,mau
ngelawan,melawan
mw,mau
ngk,tidak
nich,ini
n,dan
nganggur, menganggur
smua,semua
napa,kenapa
ndak,tidak
np,kenapa
ni,ini
konco,teman
hkmn,hukuman
mmerangi,memengangi
nnt,nanti
ntn,nonton
ogut,saya
ok,oke
okay,oke
o/,oleh
olh,oleh
org,orang
pake,pakai
pk,bapak
parpol,partai
atw,atau
pda,pada
pdhl,padahal
plh,pilih
poling,polling
prbndngan,perbandingan
pekok,bodoh
perwkonomian,perekonomian
prdamaian,perdamaian
mnjga,menjaga
mnjaga,menjaga
president,presiden
prnh,pernah
rakyt,rakyat
rky,rakyat
rkyat,rakyat
rkyt,rakyat
rmh,rumah
spnuhnya,sepenuhnya
sbg,sebagai
kpdnya,kepadanya
kpdny,kepadanya
sdah,sudah
top,mantap
sdara,saudara
seblmnya,sebelumnya
drpd,daripada
pahm,paham
sdh,sudah
se7,setuju
sekarg,sekarang
sgt,sangat
p,bapak
skp,sikap
sk,suka
klean,kalian
agta,anggota
dipasangin,dipasangka
sja,saja
nglanjutin,melanjutkan
ngelanjutin,melanjutkan
ngelanjutkan,melanjutkan
skrng,sekarang
slah,salah
masiv,masif
slera,selera
srh,suruh
sbab,sebab
smga,semoga
slh,salah
sm,sama
sngt,sangat
sodara,saudara
sprt,seperti
srius,serius
alm,almarhum
allhmdullilah,alhamdulillah
bbrap,beberapa
mndukung,mendukung
apalg,apalagi
smoga,semoga
spt,seperti
srkg,sekarang
ssh,susah
support,dukung
dipiara,dipelihara
doyan,suka
sy,saya
t4,tempat
nih,ini
kampret,sialan
mencydux,menciduk
tsk,tersangka
tp,tapi
tuh, itu
tdk,tidak
ttk,titik
thdp,terhadap
th,tahun
scptnya,secepatnya
trciptanya,terciptanya
wowo,prabowo
trus,terus
trs,terus
hrga,harga 
ttg,tentang
tuit,tweet
tuwir,tua
mingkem,tutup mata
uda,sudah
udah,sudah
udh,sudah
tuk,untuk
untk,untuk
utk,untuk
w,saya
wa,saya
y,ya
yg,yang
yng,yang
endonesa,indonesia
ia,dia
bapk,bapak
bpak,bapak
ntar,nantii
jd,jadi
pemrnth,pemerintahan
benera,benaran
trims,terima kasih
pgn,ingin
spy,supaya
menggoyang,menjatuhkan
bekrja,bekerja
ttp,tetap
 lgs,langsung
klau,kalau
cm,hanya
bs,bisa
tak,tidak
blm,belum
dg,dengan
ga,tidak
ngarep,berharap
bwh,bawah
pembnuh,pembunuh
jga,juga
jg,juga
gue,aku
tsb,tersebut
hny,hanya
psti,pasti
dgn,dengan
dr,dari
msh,masih
gitu,begitu
hnya,hanya
kmu,kamu
msih,masih
mmng,memang
bkn,bukan
jgn,jangan
jka,jika
ud,sudah
bhw,bahwa
prubahan,perubahan
lsg,langsung
sampek,sampai
smpai,sampai
sni,sini
ngira,mengira
mslh,masalah
tertnggal ,tertinggal
blio,beliau
go,tidak
walo,walau
intinx,intinya
bgm,bagaimana
bgmana,bagaimana
skrg,sekarang
brbanding,berbanding
trburuk,berburuk
trm,terima
kpemimpinan,kepemimpinan
mdalam,mendalam
dlm,dalam
merwka,mereka
jdnya,jadinya
tunjukin,tunjukkan
lanjutin,lanjutkan
melongo,diam
nanam,tanam
nangkep,nangkap
tlh,telah
gmanapun,bagaimanapun
gpp,tidak apa
dng,dengan
tgn,tangan
slalu,selalu
elo,kamu
smg,semoga
slama,selama
slm,selama
jkw,jokowi
dibca,dibaca
artix,artinya
mao,mau
slmt,selamat
rp,rupiah
mrpkan,merupakan
bukanx,bukannya
krna,karena
trhdp,terhadap
kepake,kepakai
jamannya,zamannya
sdgkn,sedangkan
sdg,sedang
abis,habis
pnjara,penjara
menyuport,mendukung
jorjoran,besar-besaran
msg,masing
ktr,kantor
trmsk,termasuk
goblok,bodoh
trang,terang
bwt,buat
jbatan,jabatan
akn,akan
sptnya,sepertinya
mngkn,mungkin
kowe,kamu
tnp,tanpa
trpendam,terpendam
now,sekarang
shg,sehingga
stlh,setelah
mnj,menjadi
kereen,keren
knp,kenapa
adl,adalah
keciiiilllll,kecil
bsr,besar
kpda,kepada
tolol,bodoh
sampe,sampai
ninggalin,meninggalkan
pst,pasti
sllu,selalu
twit,tweet
bukanx,bukannya
prov,provinsi
invest,investasi
enjoy,santai
kab,kabupaten
kepingin,kepengen
burem,buram
segede,sebesar
sgala,segala
orng,orang
beres,selesai
geng,kelompok
garing,bosan
mmpu,mampu
recoki,gaduh
ampe,sampai
disusupi,dimasuki
melek,lihat
jls,jelas
layak,pantas
ma,sama
sby,susilo bambang yudhoyono
nuduh,menuduh
didlm,didalam
jt,juta
bang,abang
bego,bodoh
mulu,terus
cn,cak nun
love,cinta
bacot,nyinyir
pak,bapak
junjungi,dukung
gebuk,hajar
lewaaat,lewat
action,akting
srg,sekarang
kele,kali
kli,kali
tb,tiba
kongkalikong,bekerja sama
ngutang,hutang
doang,saja
tiap,setiap
antek,pengikut
emngnya,memangnya
emang,memang
stengah,setengah
mraskn,merasakan
 prnytaan,pernyataan
brkata,berkata
diteken,ditekan
htl,hotel
apk,apakah
apkah,apakah
nt,nanti
duwit,uang
keluwarga,keluarga
kapl,kapal
sbgmna,sebagaimana
psl,pasal
terhdp,terhadap
kliatan,kelihatan
keliatan,kelihatan
lo,kamu
spti,seperti
statemen,pendapat
kemaren,kemarin
gerombolan,kelompok
rame,ramai
utang,hutang
merecoki,menggaduh
caya,percaya
ntuk,untuk
setau,setahu
mghina,menghina
nyumpet,sembunyi
nyamain,nyamakan
taug,tahu
pny,punya
ngomong,bicara
duit,uang
bbrp,beberapa
gamparin,tampar
kesel,kesal
ngejek,mengejek
dongok,bodoh
tetep,tetap
ksl,kesal
idialis,idealis
drasakan,dirasakan
ng,tidak
ngak,tidak
emperan,halaman
aku,saya
buanyaaakkkk,banyak
nyungsep,jatuh
pnya,punya
kelar,selesai
mjlnkan ,menjalankan
kibul,bohong
dikibuli,dibodohi
jlnny,jalannya
jlnnya,jalannya
jln,jalan
gede,besar
kudu,harus
becus,pintar
kian,makin
7an,tujuan
motiv,motif
bibib,habib
mamad,ahmad
nyerang,menyerang
genk,kelompok
elu,kamu
2F,fadli fahri
member,anggota
ngurusi,mengurus
ngerecoki,menggaduh
kgak,tidak
sjahtrakan,sejahterakan
ngikutin,mengikuti
kgk,tidak
kagak,tidak
jkt,jakarta
mhswa,mahasiswa
buruan,segera
kebakaean,kebaikkan
mnjatuhkn,menjatuhkan
hrsnya,harusnya
ngancam,mengancam
kmrn,kemarin
ngiri,iri
lelet,lambat
krj,kerja
mantaff,mantap
nyesel,menyesal
coblos,memilih
ane,saya
moga,semoga
bualan,bohong
ganyang,tangkap
jelekkkin,jelekkan
ngejelekin,menjelekkan
ngerasa,merasa
please,tolong
orla,orde lama
orba,orde baru
gercep,gerak cepat
ngerasain,merasakan
gini,begini
kyk,seperti
zonk,zon
a/n,atas nama
ar,amien rais
pengibulan,pembohong
Pengkibulan,pembohongan
ngibul,bohong
ngibuli,bohong
lasti,pasti
mandek,berhenti
brrti,berarti
naikin,naikkan
salut,hebat
nyadar,sadar
wataknya,sifatnya
garong,perampok
napi,nara pidana
hadew,aduh
bijimana,bagaimana
mendatngkan,mendatangkan
menjudge,menilai
ngga,tidak
mengakali,membohongi
ngacauin,mengacau
beresin,selesaikan
sorry,maaf
kluar,keluar
fair,adil
smart,pintar
tkgn,tukang
menjd,menjadi
dll,dan lain-lain
tlah,telah
hr,hari
smakin,semakin
preseden,teladan
ngurus,mengurus
nmanya,namanya
sblah,sebelah
ditugasi,ditugaskan
kluarga,keluarga
ngerongrong,mengganggu
terlht,terlihat
menghandle,mengatur
samain,samakan
dapet,dapat
ngaku,mengaku
koar,teriak
dah,sudah
ruet,ribut
trsebut,tersebut
btuhkan,butuhkan
ingetin,ingatkan
maturnuwum,terima kasih
tjd,terjadi
milih,pilih
ngejabat,menjabat
gua,saya
ksian,kasihan
gtu,begitu
menyakiti,menyakitkan
yme,yang maha esa
emak,ibu
perongrong,pengganggu
klompok,kelompok
berhrp,berharap
brarti,berarti
diem,diam
didengerin,didengarkan
drpd,dari pada
n,dan
nyulik,menculik
back,kembali
buy,membeli
pinter,pintar
uas,ustad abdul somad 
nyainginnya,bersaing
segoblok,sebodoh
itung,hitung
ngitung,hitung
bilangin,bilangkan
temen,teman
berstatement,berpendapat
menggerogoti,mengrongrong
mengcounter,menyerang
ngebacot,nyinyir
ngotot,ingin
penyerhn ,penyerahan
nie,ini
pade,pada
aqu,saya
jalim,zalim
mndpat,mendapat
perhtian,perhatian
slma,selama
sj,saja
nyolong,maling
ngamuk,marah
mengkerangkeng,mempenjarakan
beberkan,sampaikan
bodo,bodoh
strong,sabar
sampean,kamu
edan,dasar
legowo,sabar
Seyogianya,seharusnya
issu,isu
bhkn,bahkan
hyalah,hanyalah
pulisi,polisi
mudhan,mudahan
cabinet,kabinet
mangkanye,makanya
shere,share
pngajian,pengajian
tmbh,tambah
dibyr,dibayar
bhongnya,bohongnya
tnggapan,tanggapan
melulu,terus
kek,seperti
dengerin,dengarkan
ngegoyang,menggoyang
bner,benar
bener,benar
ketauan,ketahuan
and,dan
gank,kelompok
bgun,bangun
ndk,tidak
telen,telan
bulet,bulat
perhatiin,perhatikan
sn,setya novanto
sbuah,sebuah
diumpetin,disembunyikan
mengkem,diam
lgan,lagian
brantakan,berantakan
sndiri,sendiri
spya,supaya
sprti,seperti
walk out,keluar
mencr,mencari
monggo,silahkan
tangkep,tangkap
ngucur,mengalir
cma,hanya
bsa,bisa
jwb,jawab
tlg,tolong
nyesal,menyesal
asbun,asal bunyi
you know,kamu tahu
mcam,macam
rasain,rasakan
turunin,turunkan
br,baru
kmna,kemana
kmn,kemana
klh,kalah
ngelak,mengelak
mw,mau
bangeets,sekali
boongnya,bohongnya
boong,bohong
mkasih,terima kasih
bhwa,bahwa
pd,pada
hancuuuur, hancur
Paraaaaah,parah
pda,pada
boongan,bohongan
nurunin,nurunkan
negri,negeri
ngapresiasi,mengapresiasi
ngebayangin,membayangkan
sya,saya
kmudian,kemudia
dijadiin,dijadikan
ngarahin,mengarahkan
manfaatin,manfaatkan
klmpok,kelompok
lbh,lebih
piq,babi
jngan,jangan
sbgian,sebagian
ngeles,menghindar
negative,negatif
thingking,berpikir
laen,lain
nebeng,numpang
naek,naik
yth,yang terhormat
skrang,sekarang
kokohwi,jokowi
sebgian,sebagian
ancur,hancur
hancurin,hancurkan
nyela,mencela
nyusahkan,menyusahkan
membubarin,membubarkan
brang,barang
ntahlah,entahlah
kwalitas,kualitas
beritain,beritakan
cpat,cepat
orgtu,orang tua
ngatur,mengatur
masyrakat,masyarakat
seneng,senang
ngawasin,mengawasi
bln,bulan
pling,paling
plng,paling
adem ayem,tenang
tlglah,tolonglah
mmg,memang
ktegasan,ketegasan
trimakasih,terima kasih
sperti,seperti
plg,paling
dipajke,dipakai
lu,kamu
ente,kamu
mbengkak,membengkak
kmana,kemana
pndukung,pendukung
mntp,mantap
mlawan,melawan
kwn,kawan
dy,dia
kpla,kepala
dl,dulu
serahin,serahkan
kyak,seperti
ndesopun,desapun
kyknya,sepertinya
bgini,begini
dlu,dulu
sbnarnya,sebenarnya
naeknya,naiknya
berhsl,berhasil
mendpat,mendapat
Sdhlh,sudahlah
shrsnya,seharusnya
shr,seharus
make,makai
kmi,kami
ngk,tidak
warbiasak,luar biasa
bnci,benci
doeloe,dulu
lbih,lebih
menetang,menentang
neg,negara
warbiyasak,luarbiasa
ketakberpihakan ,ketidakberpihakan
ny,nya
ustdz,ustadz
mreka,mereka
pmrintah,pmrintah
programx,programnya
meraralela,merajalela
mrk,mereka
ina,indonesia
mlihat,melihat
demen,suka
bgt,begitu
emg,emang
banyangin,banyangkan
cmn,hanya
resim,rezim
rejim,rezim
indo,indonesia
pnting,penting
spnuhnya,sepenuhnya
trs,terus
g,tidak
trbesar,terbesar
duh,aduh
mengugat,menggugat
tanyain,tanyakan
napa,kenapa
blik,balik
prof,profesr
nyampe,sampai
nyalahin,menyalahkan
teralhir,terakhir
hikim,hukum
lwt,lewat
menhargai,menghargai
mlah,malah
pake,pakai
mikirin,mikirkan
lht,lihat
kritisx,kritisnya
mojokin,mojokkan
seorg,seorang
nyalahn,nyalahkan
jka,jika
sbgmn,sebagaimana
ngr,negara
mnyuruh,menyuruh
sgera,segera
bw,bawa
sma,sama
kta,kita
mnjaga,menjaga
mluruskan,meluruskan
ama,sama
wil,wilayah
thp,terhadap
gile,gila
srta,serta
mjd,menjadi
ktk,ketika
mendkg,mendukung
trima,terima
mslah,masalah
aje,aja
hrus,harus
pljran,pelajaran
ora percoyo, tidak percaya
mknya,makanya
gmn,gimana
mnjabat,menjabat
ktmu,ketemu
mngenai,mengenai
tengkiuw,terima kasih
sjauh,sejauh
jauh2,jauh-jauh
masyrkat,masyarakat
dsrnya,dasarnya
psal,pasal
disluruh,diseluruh
kndor,kendor
mjadi,menjadi
terjd,terjadi
dibenerin,dibenarkan
ame,sama
pres,presiden
ggl,gagal
mhal,mahal
klen,kalian
gx,tidak
nda,tidak
ato,atau
sblom,sebelum
ktnya,katanya
kt,kata
slm,salam
nma,nama
syg,sayang
mbawa,membawa
pokoke,pokoknya
aplg,apalagi
prl,perlu
jkt,jakarta
ktanya,katanya
pinternya,pintarnya
dak,tidak
ng,tidak
nothing,tidak ada
stiap,setiap
alloh,allah
ortnya,orangtuanya
pnjang,panjang
skg,sekarang
bravo,mantap
betol,betul
laporin,laporkan
sbagai,sebagai
tetp,tetap
jwban,jawaban
bdg,bandung
sbaiknya,sebaiknya
blom,belum
gen,generasi
msk,masuk
why,mengapa
ngerecokin,merecoki
duitnya,uangnya
merubah,mengubah
mnjm,menjamin
bersnergi,bersinergi
mewujudkn,mewujudkan
bkrj,bekerja
bkrjasma,bekerja sama
mngkin,mungkin
msti,mesti
blkg,belakang
tar,nanti
ngeliat,melihat
ude,sudah
bnr,benar
tmp,tempat
jokwi,jokowi
ngirim,mengirim
jwbnnya,jawabannya
slsaikn,selesaikan
dkung,dukung
pndkung,pendukung
trjadi,terjadi
hkum,hukum
skaranglah,sekaranglah
ngancem,mengancam
hadu,aduh
sono,sana
tbang,tebang
prcaya,percaya
pesen,pesan
jmlhnya,jumlahnya
ngenes,miris
baek,baik
gni,gini
emgnya,memangnya
sblum,sebelum
kyk,seperti
sbnrnya,sebenarnya
kykna,sepertinya
mo,mau
mersk,merusak
mlnggar,melanggar
des,desember
diemin,diamkan
didiemin,didiamkan
apkh,apakah
ne,ini
neh,ini
slamt,selamat
hri,hari
bnyak,banyak
lgi,lagi
tereak,teriak
polbus,politik busuk
ngecam,mengecam
dimatiin,dimatikan
dongok,bodoh
tetep,tetap
kenceng,kencang
bgm,bagaimana
opo,apa
iki,ini
jelekin,jelekkan
lom,belum
tdkkah,tidakkah
mgkin,mungkin
pmrnthn,pemerintahan
mrh,marah
mbls,membalas
sgt,sangat
stl,setelah
gunain,gunakan
bgnan,bangunan
mksd,maksud
mangnya,memangnya
mmgnya,memangnya
jatohin,jatuhkan
kaw,kamu
brani,bernai
aza,aja
sdng,sedang
lpgn,lapangan
Kweereenn,keren
bknnya,bukannya
atou,atau
bgmn,bagaimana
gegara,gara-gara
trus,terus
dolo,dulu
nti,nanti
mhn,mohon
leluasa,bebas
trhadap,terhadap
smua,semua
smp,sampai
adem,tenang
infrast,infrastrutur
infra,infrastruktur
stuju,setuju
spndpt,sependapat
ogah,enggan
Hadehhh,aduh
kudu,perlu
kcau,kacau
prnh,pernah
msa,masa
ditangkep,ditangkap
palalu,kepalamu
mnjd,menjadi
seakn,seakan
ttpi,tetapi
bkerja,bekerja
mksudnya,maksudnya
orngnya,orangnya
trimksh,terima kasih
menjg,menjaga
bacotnye,nyinyirnya
bacot,nyinyir
dipake,dipakai
sjk,sejak
sapa,siapa
blg,bilang
bpk,bapak 
sgl,segala
sdgkan,sedangkan
sgr,segera
mlu,malu
hrpn,harapan
dkng,dukung
bhkan,bahkan
spt,seperti
hkm,hukum
stgh,setengah
bingit,banget
alesan,alasan
tksh,terima kasih
klrga,keluarga
tw,tahu
rakjat,rakyat
terlnjur,terlanjur
krg,kurang
sbnarny,sebenarnya
kayanya,sepertinya
bbr,beberapa
kedlm,kedalam
sekrg,sekarang
jmn,zaman
nggk,tidak
ats,atas
oye,oke
kcl,kecil
bgn,bangun
sekarng,sekarng
ngelunjak,melunjak
mrka,mereka
congrats,selamat
idup,hidup
ybs,yang bersangkutan
pemrinthan,pemerintahan
bngt,banget
tersbt,tersebut
rahmarah,marah
cupet,cepat
dri,dari
mmaksa,memaksa
bwhannya,bawahannya
jbtan,jabatan
slmat,selamat
menjalnkn,menjalankan
u/,untuk
kptsan,keputusan
sll,selalu
salh,salah
nmn,namun
nmnya,namanya
ngetwit,tweet
brsama,bersama
brsma,bersama
smkn,semakin
mang,memang
gra,gara
nntn,nonton
mnrt,menurt
jngn,jangan
tu,itu
k,ke
lupain,lupakan
brkaitan,berkaitan
mengendlikan,mengendalikan
sudh,sudah
mendpt,medapat
dapt,dapat
mendptkan,mendapatkan
kowe,kamu
masy,masyarakat
ngra,negara
srd,saudara
d,di
tuk,untuk
bedain,bedakan
direnungin,direnungkan
beye,susilo bambang yudhoyono
dngki,dengki
issue,isu
nieh,ini
or,atau
koq,kok
parte,partai
bukn,bukan
pernh,pernah
warning,peringatan
melampoi,melampaui
bdampak,berdampak
dipinjem,dipinjam
blon,belum
krjkn,kerjakan
alhmdllh,alhamdulillah 
qt,kita
sdhlah,sudahlah
wkt,waktu
lmbga,lembaga
pkrja,pekerja
wktu,waktu
brhsl,berhasil
brhsil,berhasil
terbr,terbaru
tegor,tegur
sgtu,segitu
maen,main
ngantrinya,mengantrinya
gedhe,besar
ne,ini
ngawur,asal-asalan
keruan,tentu
twit,tweet
mnjalankan,menjalankan
trmaksh,terima kasih
keluarin,keluarkan
ngedumel,marah
mnjlkn,menjalankan
diblk,dibalik
skr,sekarang
sls,selesai
ngungsi,mengungsi
sebwsar,sebesar
pr,para
bsnya,bisanya
nyusahin,menyusahkan
cn,caknun
cape,capek
dpake,dipakai
byr,bayar
jng,jangan
gerindong,gerinda
koalisix,koalisinya
sapapun,siapapun
pekaes,pks
elu,kamu
salagi,selagi
tntng,tentang
gua,saya
dibubarin,dibubarkan
berbah,berubah
taun,tahun
taunya,tahunya
bca,baca
tsk,tersangka
mlht,melihat
fkta,fakta
ketahuan,ketahuan
belom,belum
mndptkn,mendapatkan
dtg,datang
tbaik,terbaik
berjln,berjalan
kluarin,keluarkan
bgmna,bagaimana
ngelarang,melarang
bloon,bodoh
cemana,bagaimana
diturunin,diturunkan
diingatin,diingatkan
bts,batas
padet,padat
mindahin,mindahkan
pindahin,pindahkan
diapain,diapakan
pa,bapak
sistim,sistem
srng,sering
leadership,kepemimpinan
out,keluar
tul,betul
bdng,bidang
hy,hanya
deket,dekat
skalian,sekalian
ajarin,ajarkan
